https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
[{'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796876,
  'from': '2001:200:0:6002::a10:1a2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 143,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6033,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:200:0:6002::1',
                          'rtt': 0.916,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:200:0:6002::1',
                          'rtt': 0.834,
                          'size': 96,
                          'ttl': 64},
                         {'x': '*'}]},
             {'hop': 2,
              'result': [{'from': '2001:200:133::1dec:0',
                          'rtt': 1.004,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:200:133::1dec:0',
                          'rtt': 0.898,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:200:133::1dec:0',
                          'rtt': 0.908,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 3,
              'result': [{'from': '2001:200:901:5774::1',
                          'rtt': 116.342,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:200:901:5774::1',
                          'rtt': 144.367,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:200:901:5774::1',
                          'rtt': 116.437,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 4,
              'result': [{'from': '2001:504:b:20::131',
                          'rtt': 116.595,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:504:b:20::131',
                          'rtt': 116.614,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:504:b:20::131',
                          'rtt': 116.566,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:468:ff:302::1',
                          'rtt': 149.294,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:468:ff:302::1',
                          'rtt': 149.092,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:468:ff:302::1',
                          'rtt': 149.06,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:468:ff:100::1',
                          'rtt': 173.045,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:468:ff:100::1',
                          'rtt': 173.149,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:468:ff:100::1',
                          'rtt': 175.62,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:468:1:203::2',
                          'rtt': 191.27,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:468:1:203::2',
                          'rtt': 191.218,
