[*] create node   (140470758199248)
[*] create node 47065 (140470758199192)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470730595352)
[*] add children.. matching_nodes: 1
[*] create node 31334 (140470730594904)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470730595352)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470758324376)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470758199136)
[*] add children.. matching_nodes: 1
[*] create node 49711 (140470758322360)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470730595352)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470758324936)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470758199136)
[*] add children.. matching_nodes: 1
[*] create node 3209 (140470758325440)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470730595352)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470758325552)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470758199136)
[*] add children.. matching_nodes: 1
[*] create node 25512 (140470758325496)
[*] add children.. matching_nodes: 0
[*] create node 25512 (140470730595352)
[*] add children.. matching_nodes: 0
[*] create node 198420 (140470758325664)
[*] add children.. matching_nodes: 0
[*] create node 198420 (140470758325776)
[*] add children.. matching_nodes: 0
[*] create node 198420 (140470758325888)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470758326000)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470758325944)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470758326000)
[*] add children.. matching_nodes: 1
[*] create node 12874 (140470758326112)
[*] add children.. matching_nodes: 0
[*] create node 12874 (140470758325944)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470758326224)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736740480)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470758326168)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736740424)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470758326224)
[*] add children.. matching_nodes: 1
[*] create node 3320 (140470736740480)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470758326168)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470758326224)
[*] add children.. matching_nodes: 1
[*] create node 3292 (140470736740592)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470758326168)
[*] add children.. matching_nodes: 1
[*] create node 3209 (140470736740704)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470758326224)
[*] add children.. matching_nodes: 1
[*] create node 15557 (140470736740648)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470758326168)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736740816)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736740928)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741040)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741152)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741264)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741376)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741488)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741600)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741712)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741824)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736741936)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742048)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742160)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742272)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742384)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742496)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742608)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742720)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742832)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736742944)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743056)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743168)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743280)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743392)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743504)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743616)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743728)
[*] add children.. matching_nodes: 0
[*] create node 15557 (140470736743840)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736743952)
[*] add children.. matching_nodes: 1
[*] create node 199659 (140470736744064)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736743896)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736744176)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736744120)
[*] add children.. matching_nodes: 1
[*] create node 39554 (140470736743952)
[*] add children.. matching_nodes: 0
[*] create node 39554 (140470736744176)
[*] add children.. matching_nodes: 0
[*] create node 39554 (140470736744288)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736744400)
[*] add children.. matching_nodes: 1
[*] create node 16347 (140470736810112)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736744344)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736744400)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736810224)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736744344)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736744400)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736810168)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736744344)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736810224)
[*] add children.. matching_nodes: 1
[*] create node 3320 (140470736810336)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736810280)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736810336)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736810168)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736810280)
[*] add children.. matching_nodes: 0
[*] create node 12322 (140470736810224)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736810448)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736810392)
[*] add children.. matching_nodes: 1
[*] create node 12883 (140470736810560)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736810448)
[*] add children.. matching_nodes: 1
[*] create node 13037 (140470736810672)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736810392)
[*] add children.. matching_nodes: 1
[*] create node 20845 (140470736810784)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736810448)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736810392)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736810896)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736810448)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736810840)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736810392)
[*] add children.. matching_nodes: 0
[*] create node 12322 (140470736810896)
[*] add children.. matching_nodes: 0
[*] create node 12322 (140470736811008)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736811120)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736811064)
[*] add children.. matching_nodes: 1
[*] create node 37678 (140470736811232)
[*] add children.. matching_nodes: 0
[*] create node 14988 (140470736811120)
[*] add children.. matching_nodes: 0
[*] create node 14988 (140470736811344)
[*] add children.. matching_nodes: 0
[*] create node 14988 (140470736811456)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736811568)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736811680)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736811512)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736811792)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736811736)
[*] add children.. matching_nodes: 1
[*] create node 6762 (140470736811568)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736811792)
[*] add children.. matching_nodes: 1
[*] create node 49367 (140470736811904)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736811736)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736812016)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736811792)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736811960)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736811736)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736811792)
[*] add children.. matching_nodes: 1
[*] create node 12389 (140470736812016)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736811736)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736812128)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736811792)
